cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIButtonBar.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIButton.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiRect.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiPoint.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMapViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMapView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiHost.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDimension.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiContactsPerson.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiComplexValue.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiColor.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiBlob.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiBase.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiAnimation.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiAction.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/Ti2DMatrix.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/PlatformModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/OperationQueue.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/NetworkModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/Mimetypes.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/MediaModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/MapModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/LayoutConstraint.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ImageLoader.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/GestureModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/FilesystemModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/DatabaseModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ContactsModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/Bridge.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/AppModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/APIModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/AccelerometerModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIWebView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/GDataXMLNode.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ListenerEntry.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/XMLModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/AQRecorder.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/SCListener.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIPicker.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
